YGONaruto	06-07-21
plugins/YGONaruto/plugininfo.txt	https://raw.githubusercontent.com/FernanOyana/YGONaruto/main/plugininfo.txt	378637
plugins/YGONaruto/defaultchat.txt	https://raw.githubusercontent.com/FernanOyana/YGONaruto/main/defaultchat.txt	12905
plugins/YGONaruto/formats.txt	https://raw.githubusercontent.com/FernanOyana/YGONaruto/main/formats.txt	307676
plugins/YGONaruto/version.txt	https://raw.githubusercontent.com/FernanOyana/YGONaruto/main/version.txt	27010
plugins/YGONaruto/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/FernanOyana/YGONaruto/main/cardback.jpg	181649
plugins/YGONaruto/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/FernanOyana/YGONaruto/main/spawned.jpg	181649
plugins/YGONaruto/sets/CardData1.txt	https://raw.githubusercontent.com/FernanOyana/YGONaruto/main/CardData1.txt	15404683
plugins/YGONaruto/sets/setimages/general/abanico.jpg	https://raw.githubusercontent.com/FernanOyana/YGONaruto/main/abanico.jpg  193614	
plugins/YGONaruto/sets/setimages/general/kakashishippuden.jpg https://raw.githubusercontent.com/FernanOyana/YGONaruto/main/kakashishippuden.jpg 109144


